Id,Cover_Type
29109,6
29110,5
29111,3
29112,7
29113,7
29114,7
29115,7
29116,7
29117,7
29118,1
29119,6
29120,6
29121,5
29122,2
29123,1
29124,7
29125,7
29126,7
29127,2
29128,7
29129,5
29130,5
29131,7
29132,7
29133,7
29134,7
29135,7
29136,3
29137,6
29138,5
29139,1
29140,5
29141,7
29142,7
29143,2
29144,5
29145,7
29146,6
29147,5
29148,5
29149,7
29150,7
29151,5
29152,7
29153,2
29154,5
29155,5
29156,7
29157,7
29158,5
29159,1
29160,7
29161,7
29162,1
29163,5
29164,6
29165,6
29166,2
29167,7
29168,2
29169,5
29170,5
29171,6
29172,5
29173,6
29174,6
29175,1
29176,7
29177,2
29178,1
29179,1
29180,7
29181,3
29182,2
29183,7
29184,7
29185,5
29186,2
29187,2
29188,5
29189,7
29190,1
29191,1
29192,2
29193,1
29194,5
29195,1
29196,2
29197,2
29198,3
29199,5
29200,5
29201,3
29202,6
29203,6
29204,5
29205,1
29206,1
29207,7
29208,3
29209,1
29210,2
29211,6
29212,1
29213,1
29214,1
29215,7
29216,5
29217,2
29218,6
29219,3
29220,1
29221,5
29222,7
29223,7
29224,5
29225,5
29226,5
29227,5
29228,1
29229,1
29230,5
29231,3
29232,7
29233,3
29234,5
29235,3
29236,7
29237,5
29238,3
29239,3
29240,5
29241,7
29242,3
29243,1
29244,5
29245,5
29246,1
29247,7
29248,1
29249,5
29250,2
29251,5
29252,5
29253,5
29254,5
29255,7
29256,5
29257,3
29258,5
29259,5
29260,6
29261,1
29262,1
29263,5
29264,5
29265,5
29266,5
29267,5
29268,3
29269,3
29270,5
29271,5
29272,1
29273,7
29274,3
29275,3
29276,5
29277,5
29278,7
29279,1
29280,5
29281,5
29282,5
29283,5
29284,1
29285,1
29286,2
29287,3
29288,3
29289,1
29290,7
29291,7
29292,5
29293,7
29294,6
29295,6
29296,6
29297,7
29298,5
29299,2
29300,1
29301,5
29302,5
29303,1
29304,1
29305,7
29306,7
29307,2
29308,2
29309,5
29310,5
29311,6
29312,5
29313,7
29314,7
29315,6
29316,6
29317,1
29318,5
29319,2
29320,6
29321,6
29322,1
29323,1
29324,7
29325,5
29326,5
29327,3
29328,3
29329,6
29330,5
29331,6
29332,5
29333,2
29334,1
29335,1
29336,5
29337,6
29338,6
29339,6
29340,6
29341,6
29342,1
29343,2
29344,5
29345,2
29346,6
29347,1
29348,2
29349,1
29350,5
29351,6
29352,6
29353,6
29354,2
29355,5
29356,1
29357,5
29358,6
29359,1
29360,5
29361,6
29362,5
29363,6
29364,6
29365,1
29366,1
29367,2
29368,5
29369,6
29370,6
29371,1
29372,6
29373,1
29374,2
29375,5
29376,6
29377,6
29378,2
29379,1
29380,1
29381,1
29382,1
29383,1
29384,1
29385,2
29386,5
29387,3
29388,3
29389,1
29390,1
29391,2
29392,5
29393,5
29394,1
29395,2
29396,5
29397,5
29398,5
29399,5
29400,3
29401,1
29402,2
29403,1
29404,1
29405,5
29406,1
29407,1
29408,1
29409,5
29410,1
29411,5
29412,2
29413,7
29414,1
29415,1
29416,7
29417,1
29418,7
29419,7
29420,7
29421,1
29422,1
29423,7
29424,1
29425,2
29426,1
29427,7
29428,1
29429,7
29430,1
29431,1
29432,1
29433,1
29434,7
29435,1
29436,1
29437,1
29438,2
29439,1
29440,1
29441,1
29442,2
29443,1
29444,1
29445,1
29446,1
29447,2
29448,2
29449,2
29450,1
29451,7
29452,1
29453,7
29454,2
29455,7
29456,1
29457,7
29458,1
29459,2
29460,7
29461,7
29462,2
29463,7
29464,1
29465,7
29466,7
29467,7
29468,7
29469,1
29470,7
29471,1
29472,7
29473,1
29474,1
29475,1
29476,7
29477,1
29478,7
29479,7
29480,7
29481,7
29482,1
29483,2
29484,1
29485,7
29486,7
29487,7
29488,7
29489,7
29490,7
29491,1
29492,1
29493,1
29494,7
29495,7
29496,1
29497,2
29498,1
29499,7
29500,1
29501,1
29502,1
29503,7
29504,7
29505,7
29506,1
29507,7
29508,2
29509,1
29510,7
29511,7
29512,7
29513,7
29514,7
29515,1
29516,7
29517,7
29518,7
29519,7
29520,7
29521,1
29522,7
29523,7
29524,7
29525,1
29526,7
29527,7
29528,7
29529,7
29530,1
29531,7
29532,7
29533,7
29534,7
29535,2
29536,7
29537,7
29538,7
29539,7
29540,7
29541,7
29542,7
29543,7
29544,7
29545,1
29546,7
29547,1
29548,7
29549,1
29550,7
29551,7
29552,7
29553,7
29554,2
29555,7
29556,7
29557,7
29558,1
29559,1
29560,7
29561,1
29562,7
29563,7
29564,1
29565,2
29566,7
29567,7
29568,7
29569,7
29570,7
29571,1
29572,1
29573,1
29574,7
29575,7
29576,7
29577,1
29578,7
29579,7
29580,2
29581,7
29582,7
29583,7
29584,7
29585,7
29586,7
29587,1
29588,2
29589,1
29590,2
29591,7
29592,7
29593,2
29594,1
29595,1
29596,7
29597,7
29598,7
29599,7
29600,7
29601,7
29602,7
29603,1
29604,2
29605,7
29606,7
29607,7
29608,7
29609,7
29610,7
29611,2
29612,7
29613,7
29614,7
29615,7
29616,7
29617,7
29618,7
29619,7
29620,1
29621,7
29622,7
29623,7
29624,7
29625,1
29626,7
29627,2
29628,1
29629,1
29630,7
29631,2
29632,7
29633,1
29634,1
29635,7
29636,7
29637,7
29638,7
29639,7
29640,7
29641,2
29642,1
29643,7
29644,7
29645,2
29646,7
29647,2
29648,7
29649,7
29650,7
29651,7
29652,7
29653,7
29654,7
29655,7
29656,2
29657,2
29658,2
29659,7
29660,2
29661,7
29662,7
29663,7
29664,1
29665,7
29666,7
29667,7
29668,7
29669,7
29670,7
29671,7
29672,7
29673,1
29674,7
29675,7
29676,2
29677,7
29678,7
29679,7
29680,7
29681,7
29682,7
29683,7
29684,7
29685,7
29686,7
29687,2
29688,2
29689,2
29690,2
29691,7
29692,7
29693,1
29694,7
29695,7
29696,7
29697,7
29698,7
29699,1
29700,1
29701,2
29702,1
29703,2
29704,7
29705,2
29706,1
29707,2
29708,7
29709,1
29710,7
29711,2
29712,1
29713,1
29714,1
29715,1
29716,1
29717,1
29718,7
29719,1
29720,1
29721,7
29722,1
29723,1
29724,1
29725,1
29726,7
29727,1
29728,2
29729,1
29730,1
29731,1
29732,7
29733,2
29734,7
29735,7
29736,7
29737,7
29738,7
29739,7
29740,7
29741,7
29742,7
29743,7
29744,7
29745,1
29746,7
29747,7
29748,7
29749,7
29750,7
29751,1
29752,7
29753,1
29754,1
29755,7
29756,7
29757,1
29758,1
29759,7
29760,2
29761,7
29762,7
29763,2
29764,7
29765,1
29766,1
29767,1
29768,7
29769,1
29770,1
29771,7
29772,2
29773,1
29774,7
29775,1
29776,5
29777,7
29778,7
29779,7
29780,7
29781,1
29782,1
29783,1
29784,5
29785,5
29786,2
29787,7
29788,5
29789,2
29790,1
29791,7
29792,1
29793,7
29794,7
29795,7
29796,1
29797,1
29798,1
29799,2
29800,5
29801,7
29802,1
29803,7
29804,5
29805,7
29806,7
29807,7
29808,7
29809,7
29810,1
29811,1
29812,1
29813,7
29814,7
29815,2
29816,5
29817,5
29818,7
29819,5
29820,5
29821,1
29822,5
29823,1
29824,5
29825,1
29826,5
29827,5
29828,1
29829,7
29830,2
29831,1
29832,2
29833,1
29834,2
29835,1
29836,1
29837,1
29838,7
29839,1
29840,2
29841,1
29842,1
29843,1
29844,7
29845,1
29846,2
29847,7
29848,7
29849,2
29850,1
29851,2
29852,2
29853,7
29854,1
29855,1
29856,2
29857,1
29858,1
29859,1
29860,1
29861,2
29862,1
29863,7
29864,2
29865,7
29866,1
29867,7
29868,1
29869,1
29870,1
29871,1
29872,2
29873,7
29874,1
29875,1
29876,1
29877,7
29878,1
29879,7
29880,2
29881,7
29882,7
29883,1
29884,2
29885,1
29886,7
29887,7
29888,1
29889,7
29890,1
29891,1
29892,2
29893,7
29894,7
29895,7
29896,7
29897,7
29898,2
29899,7
29900,7
29901,1
29902,7
29903,7
29904,7
29905,1
29906,7
29907,2
29908,7
29909,7
29910,2
29911,7
29912,7
29913,7
29914,7
29915,7
29916,7
29917,7
29918,7
29919,7
29920,7
29921,7
29922,7
29923,7
29924,7
29925,7
29926,7
29927,7
29928,7
29929,7
29930,7
29931,7
29932,2
29933,1
29934,7
29935,7
29936,7
29937,2
29938,7
29939,7
29940,1
29941,7
29942,7
29943,1
29944,7
29945,7
29946,1
29947,1
29948,7
29949,1
29950,7
29951,1
29952,1
29953,1
29954,1
29955,1
29956,2
29957,2
29958,2
29959,1
29960,1
29961,1
29962,2
29963,1
29964,1
29965,1
29966,1
29967,2
29968,1
29969,5
29970,2
29971,2
29972,1
29973,1
29974,2
29975,2
29976,1
29977,1
29978,3
29979,1
29980,3
29981,6
29982,2
29983,6
29984,6
29985,1
29986,6
29987,2
29988,2
29989,2
29990,6
29991,2
29992,6
29993,6
29994,1
29995,2
29996,6
29997,2
29998,3
29999,2
30000,2
30001,2
30002,2
30003,6
30004,2
30005,2
30006,2
30007,2
30008,2
30009,6
30010,6
30011,3
30012,6
30013,6
30014,6
30015,2
30016,6
30017,6
30018,6
30019,2
30020,6
30021,2
30022,6
30023,3
30024,6
30025,6
30026,6
30027,2
30028,6
30029,6
30030,2
30031,2
30032,3
30033,6
30034,2
30035,2
30036,2
30037,6
30038,3
30039,2
30040,3
30041,2
30042,6
30043,2
30044,3
30045,3
30046,3
30047,6
30048,3
30049,3
30050,2
30051,3
30052,3
30053,6
30054,6
30055,6
30056,3
30057,3
30058,3
30059,3
30060,3
30061,3
30062,3
30063,3
30064,3
30065,3
30066,3
30067,3
30068,3
30069,3
30070,3
30071,3
30072,3
30073,6
30074,3
30075,3
30076,6
30077,6
30078,3
30079,6
30080,3
30081,3
30082,3
30083,3
30084,6
30085,6
30086,3
30087,3
30088,6
30089,6
30090,6
30091,6
30092,6
30093,6
30094,3
30095,6
30096,6
30097,3
30098,6
30099,6
30100,3
30101,3
30102,3
30103,3
30104,6
30105,3
30106,3
30107,6
30108,3
30109,3
30110,3
30111,3
30112,6
30113,3
30114,3
30115,3
30116,3
30117,3
30118,6
30119,6
30120,6
30121,3
30122,6
30123,6
30124,6
30125,6
30126,3
30127,6
30128,3
30129,6
30130,6
30131,6
30132,3
30133,6
30134,6
30135,3
30136,2
30137,6
30138,6
30139,3
30140,3
30141,3
30142,3
30143,6
30144,3
30145,6
30146,6
30147,3
30148,3
30149,3
30150,3
30151,3
30152,6
30153,3
30154,3
30155,6
30156,6
30157,3
30158,3
30159,3
30160,3
30161,3
30162,3
30163,3
30164,6
30165,3
30166,3
30167,3
30168,3
30169,3
30170,3
30171,3
30172,3
30173,3
30174,6
30175,3
30176,3
30177,3
30178,6
30179,6
30180,6
30181,3
30182,3
30183,6
30184,6
30185,6
30186,3
30187,6
30188,6
30189,3
30190,3
30191,3
30192,3
30193,3
30194,3
30195,3
30196,3
30197,3
30198,3
30199,3
30200,3
30201,3
30202,6
30203,3
30204,3
30205,3
30206,3
30207,3
30208,3
30209,3
30210,3
30211,3
30212,3
30213,3
30214,6
30215,6
30216,6
30217,6
30218,3
30219,3
30220,6
30221,3
30222,6
30223,3
30224,6
30225,3
30226,6
30227,3
30228,3
30229,3
30230,6
30231,6
30232,6
30233,6
30234,3
30235,3
30236,3
30237,3
30238,3
30239,3
30240,3
